"Date","Time","Identity","Internal IP Address","External IP Address","Action","Destination","Categories"
"2014-05-13","22:58:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:49:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://m.addthisedge.com/live/t00/mu.gif?a=sc&r=1&err=1","Enterprise Malware"
"2014-05-13","22:37:24","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:37:24","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:37:24","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:37:23","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:37:23","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:37:23","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:37:22","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:36:26","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:36:25","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:36:24","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:36:21","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:35:53","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:35:50","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","22:35:47","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","22:35:41","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:40:44","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:40:44","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:40:43","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:40:41","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:40:40","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:40:39","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:38:33","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:38:32","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:38:32","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:38:31","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","20:38:30","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:38:30","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:38:29","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","20:38:29","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","19:17:56","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","19:17:56","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/UTN-DATACorpSGC.crl","Enterprise Malware"
"2014-05-13","19:17:55","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodo.net/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","19:17:53","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl.comodoca.com/AddTrustExternalCARoot.crl","Enterprise Malware"
"2014-05-13","18:34:30","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-13","18:30:17","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-13","18:30:16","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-13","18:22:59","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://cdn.tacoda.at.atwola.com/an/qseg.html","Enterprise Malware"
"2014-05-13","00:11:46","front-desk","74.211.186.210","74.211.186.210","Blocked","http://cti.w55c.net/ct/dx_upx_0DRuk3T3el.js?p1=y;&p2=birthday_forhim!","Enterprise Malware"
"2014-05-12","19:34:06","Corporate-Sales","74.211.186.210","74.211.186.210","Blocked","http://crl3.digicert.com/DigiCertHighAssuranceEVRootCA.crl","Enterprise Malware"
"2014-05-08","20:57:32","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-08","20:50:26","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-08","20:49:40","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-08","20:46:34","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-08","20:45:25","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:30:13","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:29:39","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:28:27","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:23:11","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:13:10","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
"2014-05-07","23:03:02","Operations-03","74.211.186.210","74.211.186.210","Blocked","http://global.fncstatic.com/static/v/all/js/apps/templates/frame.html","Enterprise Malware"
